区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,杭州,2021,财政预决算报告,human,学校,"能网联汽车“车路云一体化”应用标杆城市建设;加快工业企业 “智转数改”和未来工厂建设,“算力券”扩容至每年2.5亿元,支 持建设全球先进制造业基地、全国专精特新名城和中小企业数字 化转型样板城市。打造最优人才生态。市财政投入65.9亿元,全 力推进实施“西湖明珠工程”等重点人才培养项目,加大海外引才 力度,鼓励企业、高校、各类科研院所积极吸纳人才,优化人才服务 环境,全链条贯通人才“引育留用”,全面助力“三支队伍”建设;深 化青年发展型城市建设,实施“春雨计划”“青荷计划”,打好青年 人才提升生",25000.0,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,教育,"全面振兴,支持淳安特别生态功能区建设,扎实推进城乡融合,建 设全域美丽大花园。市财政投入15.4亿元,优化调整西部区县 (市)公共服务优质提升工程,杭二中富春学校、学军中学桐庐学 校、市一医院桐庐医院建成并投入使用,助力西部区县(市)教育、 医疗卫生、社会保障等领域基本公共服务水平明显提升。全市投 入21亿元,持续开展与新疆、西藏、四川等地对口支援和东西部协 作,促进区域协调发展。 (四)深化实践创新,财政管理改革再获新进展。立足新发展 阶段,注重改革的系统性、整体性和协调性,多方同步发力,力争",154000.0,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"职工基本医疗保险统 筹基金 2,973,0922,973,0922,905,991",297.31,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"职工基本医疗保险个 人账户基金基金 1,576,5241,706,5241,602,745 　转移支出 51,27051,27062,488 　其他支出 122,324122,324133,1014.城乡居民基本医疗保 险基金支出 828,388828,388794,58595.9100.3",157.65,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"城乡居民基本医疗保 险基金医疗待遇支出 814,828814,828779,283 　城乡居民大病保险支出 13,56013,56014,032 　其他支出 01,270 — 93 —",81.48,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"职工基本医疗保险统 筹基金 2,973,0922,973,0922,905,991",297.31,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"职工基本医疗保险个 人账户基金基金 1,576,5241,706,5241,602,745 　转移支出 51,27051,27062,488 　其他支出 122,324122,324133,1014.城乡居民基本医疗保 险基金支出 828,388828,388794,58595.9100.3",157.65,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"城乡居民基本医疗保 险基金医疗待遇支出 814,828814,828779,283 　城乡居民大病保险支出 13,56013,56014,032 　其他支出 1,270 — 221 —",81.48,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,教育,"优化财政支出结构,有效保障各项重点支出。 教育支出100.8亿元(含一般债券支出2.7亿元)。推进学前 教育、义务教育、高中教育、民办教育等各类教育优质均衡发展,改 善办学条件,加强校园文化、师生德育、爱国卫生、思想政治和智慧 校园等建设,落实生均经费和市属中小学、高校“奖、助、贷、免、 补”政策,落实“二十年班主任一次性奖励”和荣誉教师码“免费乘 车”政策,支持名师名校长班主任队伍建设。落实博士后资助、院 士专家工作站等人才专项激励政策和人才引育保障机制,支持各 领域高层次、高技能人才发展。推",1008000.0,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,学校,"强文化软实力。推进文旅深度融合发展,支持文旅赋能、特潜行业 促消费等活动。支持历史文化名城建设和南宋皇城保护,保障西 泠印社、孔庙、南宋遗址等历史建筑维护和考古发掘、文物保护修 复。支持重大体育赛事和群众体育活动,支持中小学校体育场地 设施免费向社会开放,实现校园健身服务数字化。 社会保障与就业支出66.5亿元。稳步提升城乡居民养老保 险缴费补贴标准,落实职工养老保险补助、企业退休人员统筹外待 遇。支持“一老一小”友好型社会高质量发展,落实老年人权益保 障政策补助、养老护理员特殊岗位津贴、高龄及",665000.0,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,教育,"本医疗服务和医疗体制改革,推动医学重点“学科+专科”融合协 同发展,助力医疗装备更新和病房改造提升,支持市属公立医院集 团化、一体化发展,持续推进市一医院、市七医院、西溪医院、老年 病医院等建设。支持免费新生儿筛查和产前筛查,落实国家免费 孕前优生健康检查等经费补助,以及支持家庭医生签约服务和城 市居民健康体检。支持市属医疗机构卫生高层次人才引育、西部 区县(市)卫生人才培养,补助住院医师规范化培训和优秀卫技人 才进修,深化与上海交通大学附属新华医院合作。支持全市医院 就医平台建设与信息设备改造",175000.0,,杭州2021决算.txt
东部,杭州,2022,财政预决算报告,human,人才,"能出尽出、精准高效”,迅速出台稳岗、纾困、补强等配套政策和措 施,全市联动加快涉企资金兑付进度,推动政策和资金“稳、准、 快”直达市场主体和群众。全面落实组合式税费支持政策,全市 落实增值税留抵退税546.7亿元。强化资金保障,及时下达留抵 退税专项资金170.05亿元和调度资金227.56亿元,确保税费退减 免缓及时足额到位。加快构建具有国际竞争力的现代产业体系。 市财政投入39.12亿元,优化完善数字经济和制造业产业政策体 系,支持实施新一轮制造业“腾笼换鸟、凤凰涅槃”攻坚行动,积极 培育智",5467000.0,,杭州2022决算.txt
东部,杭州,2022,财政预决算报告,human,医院,"能源安全。 (二)以“优”为先,全域建设“美丽中国”样本。坚持一流标 准、系统推进、生态优先、绿色发展、安全运行,奋力推进新时代美 丽杭州建设的生动实践。做实城市建设“硬基础”。市财政投入 191.66亿元,助力扩投资优结构攻坚行动,持续推进“5433”综合 交通大会战,保障亚运城市侧投入,支持打通“断头路”,加快推进 西险大塘达标加固、城西南排、海塘安澜等重大水利项目,以及学 校、医院、文化体育场馆等建设。提升城乡风貌“软实力”。市财 政投入31.88亿元,扎实推进生态文明示范创建、生态系统治",1916600.0,,杭州2022决算.txt
东部,杭州,2022,财政预决算报告,human,教育,"能、百姓所盼,谋深抓实项目储备,全市①争取新增政府债券资金 376.76亿元,重点支持轨道交通、杭州西站、机场高铁等具有强大 牵引力、带动力的大项目,完善管理机制,加快推动项目实施,确保 债券项目储备、发行规模、支出进度等核心指标全省领先。 (三)以“人”为本,全心书写“共富示范”答卷。努力在促进 共同富裕中发挥财政支撑、保障、引导作用,不断增强百姓获得感、 幸福感、安全感和认同感。全市一般公共预算用于民生方面支出 1965.94亿元,民生投入占比达75%以上。打造共富示范硬核财 政成果。完善以",3767600.0,,杭州2022决算.txt
东部,杭州,2022,财政预决算报告,human,医疗,"情防控支出,完善区域一体、中西并重、医防协同、整体智治、功能 完善、运行高效的医疗卫生服务体系。市财政投入18.59亿元,完 善以公租房、保障性租赁住房和共有产权住房为主体的住房保障 体系。多措并举“扩中”“提低”。市财政投入62.54亿元,加强困 难群众兜底保障,稳步提高社保待遇水平,聚焦重点人群建设高质 量多层次就业创业体系,统一城乡居民养老保险基础养老金标准, 构建共富型大社保体系。落实阶段性降低失业保险、工伤保险费 率、失业保险稳岗返还、困难行业企业社保费缓缴、留工培训和扩 岗补助等政策",185900.0,,杭州2022决算.txt
东部,杭州,2022,财政预决算报告,human,教育,"前教育、义务教育、高中教育、民办教育等各类教育优质均衡发展, 改善办学条件,加强校园文化、师生德育、爱国卫生和思想政治建 设,落实生均经费和进城务工子女义务教育补助,落实荣誉教师码 “免费乘车”政策,推进智慧校园建设。落实博士后资助、院士专 家工作站等人才专项激励政策和人才引育保障机制,支持浙江杭 州国际人才交流与项目合作大会举办,支持各领域高层次、高技能 人才发展。推进“名校名院名所”建设工程,支持西湖大学、中法 航空大学、浙大国际科创中心、中国空间技术研究院杭州中心等建 设发展,助力杭州师范",267300.0,,杭州2022决算.txt
